source,target,lag,corr,n,abs_corr
news_oil,MOEX10,30,0.0691,916,0.0691
news_gold,USD_RUB,90,0.0689,961,0.0689
news_rate,USD_RUB,90,0.0685,961,0.0685
news_ruble,MOEXOG,60,0.0683,919,0.0683
FTSE_CHINA_50,MOEXFN,60,-0.0678,563,0.0678
news_gold,MOEXFN,30,0.0678,916,0.0678
news_banking,MOEXFN,90,0.0673,937,0.0673
news_oil,IMOEX,14,0.067,914,0.067
FTSE_CHINA_50,MOEXFN,14,0.0651,933,0.0651
news_banking,MOEX10,30,0.0649,916,0.0649
news_ruble,MOEXOG,14,0.0646,915,0.0646
news_sanctions,IMOEX,60,-0.0646,917,0.0646
news_ruble,MOEXOG,7,0.0644,915,0.0644
news_banking,IMOEX,30,0.0641,915,0.0641
DXY,MOEXOG,30,-0.0631,595,0.0631
DJ_SA,IMOEX,90,0.0629,806,0.0629
DXY,IMOEX,90,-0.0628,800,0.0628
DJ_SA,USD_RUB,60,0.0624,625,0.0624
CHINA_H_SHARES,MOEX10,7,-0.0621,937,0.0621
news_oil,IMOEX,7,0.0615,914,0.0615
news_sanctions,IMOEX,90,-0.0612,933,0.0612
news_ruble,USD_RUB,14,0.061,960,0.061
news_rate,MOEXFN,30,0.0594,916,0.0594
news_oil,MOEX10,14,0.0589,915,0.0589
SILVER,USD_RUB,60,0.0587,407,0.0587
news_rate,USD_RUB,60,0.058,961,0.058
news_inflation,IMOEX,30,0.0579,915,0.0579
CHINA_H_SHARES,MOEXFN,90,-0.0563,767,0.0563
news_banking,MOEXOG,7,0.0562,915,0.0562
news_ruble,IMOEX,30,0.0559,915,0.0559
DXY,IMOEX,60,-0.0548,589,0.0548
news_ruble,IMOEX,60,0.0546,917,0.0546
news_gold,USD_RUB,30,0.054,961,0.054
news_banking,IMOEX,14,0.0531,914,0.0531
news_rate,MOEXFN,14,0.053,915,0.053
news_ruble,MOEX10,60,0.0525,919,0.0525
DJ_SA,MOEXOG,60,-0.0523,598,0.0523
news_inflation,MOEX10,30,0.0511,916,0.0511
news_banking,MOEX10,14,0.0499,915,0.0499
CHINA_H_SHARES,IMOEX,7,-0.0495,939,0.0495
news_oil,MOEX10,7,0.0485,915,0.0485
news_ruble,MOEX10,30,0.0474,916,0.0474
news_banking,MOEXFN,60,0.0474,919,0.0474
news_oil,MOEXFN,90,0.0472,937,0.0472
DJ_SA,USD_RUB,90,0.0466,834,0.0466
news_inflation,IMOEX,14,0.0465,914,0.0465
news_ruble,IMOEX,7,0.0464,914,0.0464
news_rate,USD_RUB,30,0.0449,961,0.0449
news_ruble,IMOEX,14,0.0438,914,0.0438
news_sanctions,IMOEX,30,-0.0435,915,0.0435
news_rate,MOEXFN,7,0.0431,915,0.0431
news_banking,USD_RUB,90,0.0428,961,0.0428
SILVER,MOEXOG,30,0.0418,591,0.0418
FTSE_CHINA_50,IMOEX,0,-0.0411,945,0.0411
DJ_SA,MOEXOG,30,-0.0404,601,0.0404
news_ruble,MOEX10,14,0.0402,915,0.0402
news_inflation,IMOEX,7,0.0399,914,0.0399
news_oil,USD_RUB,14,0.0385,960,0.0385
news_ruble,MOEX10,7,0.0384,915,0.0384
news_sanctions,USD_RUB,14,0.0383,960,0.0383
news_banking,IMOEX,7,0.0383,914,0.0383
news_sanctions,MOEXOG,60,-0.0378,919,0.0378
news_oil,MOEXFN,30,0.0372,916,0.0372
news_oil,USD_RUB,7,0.0349,960,0.0349
news_oil,MOEXFN,60,0.034,919,0.034
CHINA_H_SHARES,MOEX10,0,-0.0339,938,0.0339
news_sanctions,IMOEX,14,-0.0337,914,0.0337
news_inflation,MOEXFN,7,-0.0329,915,0.0329
news_banking,MOEX10,7,0.0322,915,0.0322
news_banking,MOEXFN,30,0.0321,916,0.0321
DJ_SA,IMOEX,60,0.0313,595,0.0313
news_inflation,MOEX10,14,0.029,915,0.029
DJ_SA,IMOEX,0,0.0281,995,0.0281
news_banking,USD_RUB,60,0.0272,961,0.0272
DXY,MOEXOG,90,-0.0265,800,0.0265
news_oil,USD_RUB,90,0.0265,961,0.0265
DJ_SA,IMOEX,7,0.0261,992,0.0261
news_ruble,MOEXFN,30,0.0259,916,0.0259
DJ_SA,MOEXOG,14,-0.0251,990,0.0251
news_inflation,MOEXFN,14,-0.0248,915,0.0248
news_inflation,MOEXFN,90,0.0247,937,0.0247
news_sanctions,MOEXOG,90,-0.0246,937,0.0246
DXY,MOEX10,90,0.0245,800,0.0245
DJ_SA,IMOEX,30,0.0244,599,0.0244
news_banking,USD_RUB,14,0.0244,960,0.0244
news_sanctions,MOEXOG,30,-0.0239,916,0.0239
news_oil,MOEXFN,14,0.0228,915,0.0228
news_sanctions,IMOEX,7,-0.0225,914,0.0225
DJ_SA,IMOEX,14,0.0222,992,0.0222
news_inflation,MOEXFN,60,0.0219,919,0.0219
news_oil,USD_RUB,60,0.0218,961,0.0218
news_oil,USD_RUB,30,0.0201,961,0.0201
news_ruble,USD_RUB,30,0.0195,961,0.0195
FTSE_CHINA_50,MOEXFN,30,0.0183,565,0.0183
news_banking,USD_RUB,7,0.0181,960,0.0181
news_ruble,MOEXFN,7,0.0179,915,0.0179
news_oil,MOEXFN,7,0.0169,915,0.0169
news_ruble,MOEXFN,14,0.0167,915,0.0167
news_banking,USD_RUB,30,0.0166,961,0.0166
news_inflation,MOEX10,7,0.0165,915,0.0165
DXY,MOEXFN,90,-0.0162,800,0.0162
DJ_SA,MOEXOG,7,-0.0154,990,0.0154
news_banking,MOEXFN,14,0.0132,915,0.0132
news_ruble,MOEXFN,60,0.0124,919,0.0124
news_ruble,MOEXFN,90,0.0124,937,0.0124
CHINA_H_SHARES,MOEXFN,60,-0.0121,561,0.0121
DXY,USD_RUB,90,-0.0102,828,0.0102
CHINA_H_SHARES,IMOEX,0,-0.0101,941,0.0101
DJ_SA,MOEXOG,0,-0.0094,992,0.0094
DJ_SA,MOEXOG,90,-0.008,806,0.008
news_inflation,USD_RUB,60,0.0078,961,0.0078
news_inflation,MOEXFN,30,0.0057,916,0.0057
news_inflation,USD_RUB,14,0.0048,960,0.0048
news_inflation,USD_RUB,90,0.0042,961,0.0042
news_sanctions,MOEXOG,7,0.0038,915,0.0038
news_sanctions,MOEXOG,14,-0.0032,915,0.0032
news_inflation,USD_RUB,7,0.0032,960,0.0032
DXY,MOEXOG,60,0.0023,592,0.0023
news_ruble,USD_RUB,60,-0.0021,961,0.0021
news_banking,MOEXFN,7,-0.0018,915,0.0018
SILVER,MOEXOG,60,-0.0009,393,0.0009
DXY,MOEX10,60,0.0008,592,0.0008
news_ruble,USD_RUB,90,0.0003,961,0.0003
news_inflation,USD_RUB,30,0.0,961,0.0
